CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;


CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
('75562032', '3h5VNa5gSG', '永豐棧酒店', '台中市', '東區', '東區66號', '04-2940196', '永豐棧酒店@example.com', '陳雅涵', '永豐棧酒店是一家位於台中市東區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.289033, 120.686055, 1),
('27472316', 'xoLWzv3M6l', '綠園道旅店', '台中市', '南區', '南區35號', '04-2078333', '綠園道旅店@example.com', '方雅惠', '綠園道旅店是一家位於台中市南區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.276851, 120.712923, 1),
('90585247', '4CTIHFCz11', '逢甲商旅', '台中市', '南區', '南區191號', '04-2890621', '逢甲商旅@example.com', '植怡君', '逢甲商旅是一家位於台中市南區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.11801, 120.688706, 1),
('11651923', '7s3oOCfeYA', '台中悅豪大飯店', '台中市', '西區', '西區42號', '04-2256494', '台中悅豪大飯店@example.com', '王美玲', '台中悅豪大飯店是一家位於台中市西區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.119003, 120.784257, 1),
('35326976', 'Z2HNaQsgxg', '水湳行旅', '台中市', '南屯區', '南屯區177號', '04-2240395', '水湳行旅@example.com', '雷美玲', '水湳行旅是一家位於台中市南屯區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.145497, 120.75465, 1),
('99612523', '8bGaTvsaUB', '大墩旅館', '台中市', '北區', '北區50號', '04-2772922', '大墩旅館@example.com', '李哲瑋', '大墩旅館是一家位於台中市北區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.240868, 120.671475, 1),
('59176690', 'aYvOIKEoD8', '逢甲夜市民宿', '台中市', '南區', '南區111號', '04-2170312', '逢甲夜市民宿@example.com', '楊嘉玲', '逢甲夜市民宿是一家位於台中市南區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.277403, 120.736275, 1),
('54501563', '9dlGl72oN7', '台中西屯精品旅店', '台中市', '北區', '北區7號', '04-2047182', '台中西屯精品旅店@example.com', '曾筱涵', '台中西屯精品旅店是一家位於台中市北區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.181538, 120.760413, 1),
('49123091', 'q715FaUkPk', '東海旅宿', '台中市', '西區', '西區126號', '04-2900122', '東海旅宿@example.com', '陳志偉', '東海旅宿是一家位於台中市西區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.149546, 120.748066, 1),
('74595402', '49NLGoRk1M', '台中高美館酒店', '台中市', '南屯區', '南屯區53號', '04-2327178', '台中高美館酒店@example.com', '胡惠婷', '台中高美館酒店是一家位於台中市南屯區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.149355, 120.66277, 1),
('99805230', '6Cnds5avNR', '光明旅社', '台中市', '北區', '北區127號', '04-2933779', '光明旅社@example.com', '王瑋婷', '光明旅社是一家位於台中市北區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.148789, 120.648426, 1),
('98241068', '5JRgoaR763', '逢甲快樂民宿', '台中市', '南屯區', '南屯區90號', '04-2217555', '逢甲快樂民宿@example.com', '楊心怡', '逢甲快樂民宿是一家位於台中市南屯區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.191813, 120.699088, 1),
('52238585', 'dSFpkhoN7H', '台中大雅民宿', '台中市', '南區', '南區112號', '04-2942671', '台中大雅民宿@example.com', '李慧君', '台中大雅民宿是一家位於台中市南區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.192258, 120.788813, 1),
('60405693', 'ijZ99gQh3Y', '后里花園旅店', '台中市', '西屯區', '西屯區98號', '04-2983125', '后里花園旅店@example.com', '陸淑慧', '后里花園旅店是一家位於台中市西屯區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.28168, 120.778109, 1),
('74316972', '1jyiLjhnJI', '大里幸福旅宿', '台中市', '東區', '東區117號', '04-2725998', '大里幸福旅宿@example.com', '張淑玲', '大里幸福旅宿是一家位於台中市東區的住宿選擇，提供舒適的住宿環境和便利的地點。', 24.275668, 120.648432, 1),
('19628940', '7AluS8PKde', '高雄國際大飯店', '高雄市', '苓雅區', '苓雅區2號', '07-2155812', '高雄國際大飯店@example.com', '楊婉婷', '高雄國際大飯店是一家位於高雄市苓雅區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.75961, 120.295703, 1),
('67127315', 'dVWlzDZuK9', '高雄漢來大飯店', '高雄市', '前鎮區', '前鎮區137號', '07-2793013', '高雄漢來大飯店@example.com', '鄧佳玲', '高雄漢來大飯店是一家位於高雄市前鎮區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.783213, 120.307369, 1),
('70814451', 'JeYOnX1We4', '高雄福華大飯店', '高雄市', '楠梓區', '楠梓區69號', '07-2148431', '高雄福華大飯店@example.com', '冉俊賢', '高雄福華大飯店是一家位於高雄市楠梓區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.787332, 120.253239, 1),
('45417605', 'wl0OHbk5ui', '高雄義大皇家酒店', '高雄市', '苓雅區', '苓雅區40號', '07-2593815', '高雄義大皇家酒店@example.com', '楊雅琪', '高雄義大皇家酒店是一家位於高雄市苓雅區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.650781, 120.298888, 1),
('98826195', '9OEHK5bObL', '高雄統一大飯店', '高雄市', '鼓山區', '鼓山區101號', '07-2041855', '高雄統一大飯店@example.com', '曾婷婷', '高雄統一大飯店是一家位於高雄市鼓山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.622023, 120.335756, 1),
('76418153', 'qzNXMoMcf6', '85大樓旅店', '高雄市', '三民區', '三民區118號', '07-2012404', '85大樓旅店@example.com', '陸懿', '85大樓旅店是一家位於高雄市三民區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.779428, 120.336502, 1),
('56423644', '7pnsQeJlbH', '鹽埕商旅', '高雄市', '苓雅區', '苓雅區167號', '07-2267245', '鹽埕商旅@example.com', '龔惠婷', '鹽埕商旅是一家位於高雄市苓雅區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.64628, 120.348878, 1),
('48300448', 'u1hGvRIuz5', '蓮池潭景觀旅店', '高雄市', '新興區', '新興區1號', '07-2665059', '蓮池潭景觀旅店@example.com', '梅欣怡', '蓮池潭景觀旅店是一家位於高雄市新興區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.725112, 120.200603, 1),
('84062697', 't3YixQSi40', '旗津海岸民宿', '高雄市', '楠梓區', '楠梓區98號', '07-2406459', '旗津海岸民宿@example.com', '包庭瑋', '旗津海岸民宿是一家位於高雄市楠梓區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.781797, 120.256421, 1),
('87159514', 'iOLOCyfMv5', '美麗島精品旅店', '高雄市', '前金區', '前金區16號', '07-2228920', '美麗島精品旅店@example.com', '李家瑜', '美麗島精品旅店是一家位於高雄市前金區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.661139, 120.26844, 1),
('34585460', '9C6CRCGiua', '六合夜市旅店', '高雄市', '新興區', '新興區64號', '07-2288975', '六合夜市旅店@example.com', '高佩君', '六合夜市旅店是一家位於高雄市新興區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.790913, 120.231289, 1),
('97952955', '4P1hNschhM', '高雄港灣酒店', '高雄市', '三民區', '三民區85號', '07-2425923', '高雄港灣酒店@example.com', '路佳慧', '高雄港灣酒店是一家位於高雄市三民區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.723864, 120.238668, 1),
('42519431', 'U06OLTNsL2', '左營快捷旅店', '高雄市', '新興區', '新興區61號', '07-2911439', '左營快捷旅店@example.com', '向怡如', '左營快捷旅店是一家位於高雄市新興區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.713251, 120.236858, 1),
('64039430', 'af1X8Udkkh', '新光西子灣旅店', '高雄市', '新興區', '新興區56號', '07-2187093', '新光西子灣旅店@example.com', '汪庭瑋', '新光西子灣旅店是一家位於高雄市新興區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.79991, 120.233476, 1),
('17718341', '0hPrwnjBRy', '愛河畔民宿', '高雄市', '鹽埕區', '鹽埕區73號', '07-2454476', '愛河畔民宿@example.com', '和怡如', '愛河畔民宿是一家位於高雄市鹽埕區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.684636, 120.33337, 1),
('21260695', 'UG0qOOxjwQ', '南灣行旅', '高雄市', '楠梓區', '楠梓區52號', '07-2020973', '南灣行旅@example.com', '邱雅筑', '南灣行旅是一家位於高雄市楠梓區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.661329, 120.322005, 1),
('56212889', '01cEL1uG5M', '鼓山旅館', '高雄市', '前鎮區', '前鎮區38號', '07-2423018', '鼓山旅館@example.com', '李冠霖', '鼓山旅館是一家位於高雄市前鎮區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.70192, 120.204877, 1),
('39090194', '2Xifoekq2Q', '高雄市中心旅宿', '高雄市', '鼓山區', '鼓山區44號', '07-2729027', '高雄市中心旅宿@example.com', '陳惠婷', '高雄市中心旅宿是一家位於高雄市鼓山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.616387, 120.294989, 1),
('99711957', '1cNiYWG4V5', '前鎮星光旅店', '高雄市', '楠梓區', '楠梓區16號', '07-2089455', '前鎮星光旅店@example.com', '徐佳慧', '前鎮星光旅店是一家位於高雄市楠梓區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.625518, 120.293088, 1),
('40306967', 'wBfk9Suw8M', '大樹區自然民宿', '高雄市', '鼓山區', '鼓山區102號', '07-2091443', '大樹區自然民宿@example.com', '吳信宏', '大樹區自然民宿是一家位於高雄市鼓山區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.733544, 120.236845, 1),
('35427852', 'IXPxhkgVW6', '台南大飯店', '台南市', '南區', '南區194號', '06-2801618', '台南大飯店@example.com', '錢宜庭', '台南大飯店是一家位於台南市南區的住宿選擇，提供舒適的住宿環境和便利的地點。', 23.001867, 120.174754, 1),
('41291150', 'p6dVJ5ltbh', '台南晶英酒店', '台南市', '新營區', '新營區101號', '06-2685598', '台南晶英酒店@example.com', '李怡伶', '台南晶英酒店是一家位於台南市新營區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.980635, 120.267229, 1),
('65381583', '8D4MyLseL0', '台南遠東香格里拉酒店', '台南市', '永康區', '永康區175號', '06-2576781', '台南遠東香格里拉酒店@example.com', '閔佳慧', '台南遠東香格里拉酒店是一家位於台南市永康區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.979202, 120.142158, 1),
('52435540', '8iddEDvvLl', '台南桂田酒店', '台南市', '東區', '東區36號', '06-2374622', '台南桂田酒店@example.com', '徐佩君', '台南桂田酒店是一家位於台南市東區的住宿選擇，提供舒適的住宿環境和便利的地點。', 23.009811, 120.104046, 1),
('49714290', 'FQwZ3TUj9b', '赤崁樓旅宿', '台南市', '新營區', '新營區180號', '06-2552405', '赤崁樓旅宿@example.com', '韓怡伶', '赤崁樓旅宿是一家位於台南市新營區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.966061, 120.152536, 1),
('71907708', '6pBQccSEUK', '安平老街民宿', '台南市', '南區', '南區151號', '06-2418097', '安平老街民宿@example.com', '郭雅芳', '安平老街民宿是一家位於台南市南區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.94628, 120.190127, 1),
('14626003', '5caSuEkn41', '林百貨精品旅店', '台南市', '永康區', '永康區97號', '06-2238869', '林百貨精品旅店@example.com', '祁郁婷', '林百貨精品旅店是一家位於台南市永康區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.973537, 120.125753, 1),
('22764980', '1v5VpgB7qz', '台南文化商旅', '台南市', '安南區', '安南區128號', '06-2210879', '台南文化商旅@example.com', '吳家銘', '台南文化商旅是一家位於台南市安南區的住宿選擇，提供舒適的住宿環境和便利的地點。', 23.052284, 120.172167, 1),
('95501913', 'oe7SWEjUG2', '七股鹽田民宿', '台南市', '白河區', '白河區33號', '06-2446702', '七股鹽田民宿@example.com', '楊佳穎', '七股鹽田民宿是一家位於台南市白河區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.951061, 120.173524, 1),
('22958396', '2bBLgID9SA', '安南區田園民宿', '台南市', '安平區', '安平區170號', '06-2806477', '安南區田園民宿@example.com', '支威廷', '安南區田園民宿是一家位於台南市安平區的住宿選擇，提供舒適的住宿環境和便利的地點。', 23.000534, 120.246582, 1),
('61489366', 'xjKceWaw9L', '善化清水居', '台南市', '白河區', '白河區27號', '06-2232394', '善化清水居@example.com', '樊怡君', '善化清水居是一家位於台南市白河區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.938214, 120.169061, 1),
('88814730', 'E6EfsGJy6Q', '南區海景旅店', '台南市', '安南區', '安南區98號', '06-2324500', '南區海景旅店@example.com', '邵雅玲', '南區海景旅店是一家位於台南市安南區的住宿選擇，提供舒適的住宿環境和便利的地點。', 23.05109, 120.202812, 1),
('87607668', 'T22FdtD3az', '白河溫泉會館', '台南市', '永康區', '永康區100號', '06-2887801', '白河溫泉會館@example.com', '江建宏', '白河溫泉會館是一家位於台南市永康區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.903719, 120.262179, 1),
('98103576', '6TmoC5uDVe', '台南安平快捷酒店', '台南市', '東區', '東區51號', '06-2230588', '台南安平快捷酒店@example.com', '王美玲', '台南安平快捷酒店是一家位於台南市東區的住宿選擇，提供舒適的住宿環境和便利的地點。', 23.036083, 120.284446, 1),
('22171797', '44E9VBax5l', '台南古都行旅', '台南市', '白河區', '白河區28號', '06-2866698', '台南古都行旅@example.com', '盧淑華', '台南古都行旅是一家位於台南市白河區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.966379, 120.293914, 1),
('48878195', 'GGMLxfPT7W', '孔廟文化旅宿', '台南市', '安平區', '安平區131號', '06-2964387', '孔廟文化旅宿@example.com', '黃柏翰', '孔廟文化旅宿是一家位於台南市安平區的住宿選擇，提供舒適的住宿環境和便利的地點。', 23.092498, 120.217023, 1),
('55904027', '5WHRyVO41h', '台南漁人碼頭旅館', '台南市', '中西區', '中西區84號', '06-2049825', '台南漁人碼頭旅館@example.com', '史懿', '台南漁人碼頭旅館是一家位於台南市中西區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.977425, 120.147879, 1),
('60490255', '7GpD04DlDz', '安平海洋民宿', '台南市', '北區', '北區128號', '06-2283326', '安平海洋民宿@example.com', '田嘉玲', '安平海洋民宿是一家位於台南市北區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.980139, 120.289163, 1),
('71084549', '4ufKcjWX3z', '府城文化行旅', '台南市', '北區', '北區64號', '06-2735518', '府城文化行旅@example.com', '王靜宜', '府城文化行旅是一家位於台南市北區的住宿選擇，提供舒適的住宿環境和便利的地點。', 22.933974, 120.201965, 1),
('34299348', 'vXYNJeXj3y', '學甲濱海旅店', '台南市', '北區', '北區161號', '06-2694838', '學甲濱海旅店@example.com', '楊佩珊', '學甲濱海旅店是一家位於台南市北區的住宿選擇，提供舒適的住宿環境和便利的地點。', 23.004783, 120.160312, 1);



CREATE TABLE member (
    member_id INT AUTO_INCREMENT PRIMARY KEY,
    account VARCHAR(100) NOT NULL UNIQUE,
    password VARCHAR(12) NOT NULL,
    last_name VARCHAR(20) NOT NULL,
    first_name VARCHAR(20) NOT NULL,
    avatar MEDIUMBLOB,
    phone_number VARCHAR(20) NOT NULL,
    birthday DATE NOT NULL,
    gender VARCHAR(2) NOT NULL,
    status TINYINT NOT NULL COMMENT '1 = 啟動, 0 = 停用',
    city_num INT,
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL
);

INSERT INTO member (
    account, password, last_name, first_name, phone_number, birthday, gender, status, city_num
) VALUES
('johndoe@example.com', 'pass1234', 'Doe', 'John', '0912345678', '1990-05-20', 'M', 1, 0),
('janedoe@example.com', 'securepwd', 'Doe', 'Jane', '0987654321', '1992-07-15', 'F', 1, 1),
('samlee@example.com', 'mypassword', 'Lee', 'Sam', '0933445566', '1985-03-10', 'M', 0, 1),
('emilywang@example.com', 'strongpwd', 'Wang', 'Emily', '0922334455', '1995-11-22', 'F', 1, 2),
('mikechan@example.com', 'qwerty123', 'Chan', 'Mike', '0966112233', '1988-01-05', 'M', 0, 0);

CREATE TABLE admin (
    admin_id INT AUTO_INCREMENT PRIMARY KEY,
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    admin_account VARCHAR(20) NOT NULL UNIQUE,
    admin_password VARCHAR(12) NOT NULL,
    phone_number VARCHAR(10) NOT NULL,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT NOT NULL COMMENT '1 = 啟用, 0 = 停用',
    permissions TINYINT NOT NULL COMMENT '1 = 主管, 0 = 員工'
);

INSERT INTO admin (
    admin_account, admin_password, phone_number, email, status, permissions
) VALUES
('admin01', 'admin123', '0912345678', 'admin01@example.com', 1, 1),
('admin02', 'password', '0922334455', 'admin02@example.com', 1, 0),
('superadmin', 'securepwd', '0987654321', 'superadmin@example.com', 1, 1),
('staff01', 'mypass123', '0933445566', 'staff01@example.com', 0, 0),
('admin03', 'mypassword', '0966112233', 'admin03@example.com', 1, 0);

CREATE TABLE faq (
    faq_id INT AUTO_INCREMENT PRIMARY KEY,
    question TEXT NOT NULL,
    answer TEXT NOT NULL
);

INSERT INTO faq (question, answer) VALUES
('如何重設密碼？', '請點擊登入頁面的「忘記密碼」連結，輸入您的帳號或Email，我們將發送重設密碼的連結到您的Email。'),
('如何聯繫客服？', '您可以透過我們的客服信箱（support@example.com）或撥打客服電話（0800-123-456）與我們聯繫。'),
('如何取消訂單？', '請登入您的帳戶，進入「我的訂單」頁面，選擇您要取消的訂單，並點擊「取消訂單」按鈕。'),
('有提供發票嗎？', '是的，我們會在您的訂單完成後提供電子發票，您可以登入後到「我的訂單」下載發票。'),
('忘記帳號該怎麼辦？', '如果您忘記帳號，請聯繫客服提供您註冊時的電話或Email，我們將協助您找回帳號資訊。');

CREATE TABLE coupon (
    coupon_id INT AUTO_INCREMENT PRIMARY KEY,
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    active_date DATETIME NOT NULL,
    expiry_date DATETIME NOT NULL,
    coupon_name VARCHAR(11) NOT NULL,
    min_spend INT NOT NULL,
    travel_city_num INT NOT NULL,
    coupon_detail TEXT NOT NULL,
    discount_amount INT NOT NULL
);

INSERT INTO coupon (
    active_date, expiry_date, coupon_name, min_spend,
    travel_city_num, coupon_detail, discount_amount
) VALUES
('2024-12-10 00:00:00', '2024-12-31 23:59:59', '年終折扣',  1000, 3, '適用於三個城市的旅遊訂單，最低消費1000元可享折扣。', 200),
('2024-12-01 00:00:00', '2024-12-15 23:59:59', '限時優惠',  500, 1, '單城市旅遊訂單，最低消費500元可享折扣。', 100),
('2024-12-05 00:00:00', '2025-01-05 23:59:59', '新年特惠',  2000, 5, '適用於五個城市的旅遊訂單，最低消費2000元享折扣。', 500),
('2024-12-20 00:00:00', '2024-12-25 23:59:59', '聖誕驚喜',  1500, 2, '適用於兩個城市的旅遊訂單，最低消費1500元可享折扣。', 300),
('2024-12-01 00:00:00', '2024-12-31 23:59:59', '月末優惠',  800, 2, '適用於兩個城市的旅遊訂單，最低消費800元享折扣。', 150);

CREATE TABLE news (
    news_id INT AUTO_INCREMENT PRIMARY KEY,
    news_title VARCHAR(200) NOT NULL,
    description TEXT NOT NULL,
    news_img MEDIUMBLOB,
    post_time DATETIME NOT NULL,
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL
);

INSERT INTO news (news_title, description, post_time) VALUES
('新功能上線通知', '我們很高興宣布，新版旅遊平台功能已正式上線！敬請使用，帶給您更便捷的體驗。', '2024-12-01 09:00:00'),
('年終旅遊促銷活動', '即日起至2024年12月31日，預訂指定旅遊行程享高達50%折扣，數量有限，快來參加！', '2024-12-01 12:00:00'),
('服務維護通知', '我們將於2024年12月10日凌晨1:00至5:00進行系統維護，屆時可能影響使用，敬請見諒。', '2024-12-05 08:00:00'),
('新城市旅遊指南發布', '我們新增了巴黎、倫敦及東京的最新旅遊指南，為您規劃理想行程提供更多靈感！', '2024-12-08 10:00:00'),
('客服時間調整通知', '為提升服務品質，自2024年12月15日起，我們的客服時間將調整為每天9:00至21:00。', '2024-12-10 14:00:00');

CREATE TABLE facility (
    facility_id INT AUTO_INCREMENT PRIMARY KEY,
    facility_type TINYINT NOT NULL COMMENT '1=旅館, 2=房型',
    is_service TINYINT NOT NULL COMMENT '0=設施, 1=服務',
    facility_name VARCHAR(20) NOT NULL UNIQUE
);

INSERT INTO facility (facility_type, is_service, facility_name) VALUES
(1, 0, '游泳池'),
(1, 0, '健身房'),
(1, 0, '停車場'),
(1, 0, '商務中心'),
(1, 0, 'SPA'),
(1, 1, '客房清潔'),
(1, 1, '接駁服務'),
(1, 1, '洗衣服務'),
(1, 1, '行李寄存'),
(1, 1, '24小時櫃檯'),
(2, 0, '私人浴室'),
(2, 0, '陽台'),
(2, 0, '大床'),
(2, 0, '小廚房'),
(2, 0, '高樓層景觀'),
(2, 1, '早餐供應'),
(2, 1, '叫醒服務'),
(2, 1, '客房餐點'),
(2, 1, '嬰兒床提供'),
(2, 1, '額外毛巾提供');

CREATE TABLE employee (
    employee_id INT AUTO_INCREMENT PRIMARY KEY,
    hotel_id INT NOT NULL,
    employee_number VARCHAR(10) NOT NULL,
    name VARCHAR(50) NOT NULL,
    password VARCHAR(20) NOT NULL,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    title ENUM('負責人', '總經理', '經理', '襄理', '員工') NOT NULL,
    create_date TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    last_login_date TIMESTAMP,
    FOREIGN KEY (hotel_id) REFERENCES hotel(hotel_id)
);

INSERT INTO employee (hotel_id, employee_number, name, password, phone_number, email, title)
VALUES
(1, 'EMP00101', '酒店1員工1', 'password123', '886-90010101', 'hotel001_emp01@example.com', '負責人'),
(1, 'EMP00102', '酒店1員工2', 'password123', '886-90010202', 'hotel001_emp02@example.com', '員工'),
(1, 'EMP00103', '酒店1員工3', 'password123', '886-90010303', 'hotel001_emp03@example.com', '員工'),
(2, 'EMP00201', '酒店2員工1', 'password123', '886-90020101', 'hotel002_emp01@example.com', '負責人'),
(2, 'EMP00202', '酒店2員工2', 'password123', '886-90020202', 'hotel002_emp02@example.com', '員工'),
(2, 'EMP00203', '酒店2員工3', 'password123', '886-90020303', 'hotel002_emp03@example.com', '員工'),
(3, 'EMP00301', '酒店3員工1', 'password123', '886-90030101', 'hotel003_emp01@example.com', '負責人'),
(3, 'EMP00302', '酒店3員工2', 'password123', '886-90030202', 'hotel003_emp02@example.com', '員工'),
(3, 'EMP00303', '酒店3員工3', 'password123', '886-90030303', 'hotel003_emp03@example.com', '員工'),
(4, 'EMP00401', '酒店4員工1', 'password123', '886-90040101', 'hotel004_emp01@example.com', '負責人'),
(4, 'EMP00402', '酒店4員工2', 'password123', '886-90040202', 'hotel004_emp02@example.com', '員工'),
(4, 'EMP00403', '酒店4員工3', 'password123', '886-90040303', 'hotel004_emp03@example.com', '員工'),
(5, 'EMP00501', '酒店5員工1', 'password123', '886-90050101', 'hotel005_emp01@example.com', '負責人'),
(5, 'EMP00502', '酒店5員工2', 'password123', '886-90050202', 'hotel005_emp02@example.com', '員工'),
(5, 'EMP00503', '酒店5員工3', 'password123', '886-90050303', 'hotel005_emp03@example.com', '員工'),
(6, 'EMP00601', '酒店6員工1', 'password123', '886-90060101', 'hotel006_emp01@example.com', '負責人'),
(6, 'EMP00602', '酒店6員工2', 'password123', '886-90060202', 'hotel006_emp02@example.com', '員工'),
(6, 'EMP00603', '酒店6員工3', 'password123', '886-90060303', 'hotel006_emp03@example.com', '員工'),
(7, 'EMP00701', '酒店7員工1', 'password123', '886-90070101', 'hotel007_emp01@example.com', '負責人'),
(7, 'EMP00702', '酒店7員工2', 'password123', '886-90070202', 'hotel007_emp02@example.com', '員工'),
(7, 'EMP00703', '酒店7員工3', 'password123', '886-90070303', 'hotel007_emp03@example.com', '員工'),
(8, 'EMP00801', '酒店8員工1', 'password123', '886-90080101', 'hotel008_emp01@example.com', '負責人'),
(8, 'EMP00802', '酒店8員工2', 'password123', '886-90080202', 'hotel008_emp02@example.com', '員工'),
(8, 'EMP00803', '酒店8員工3', 'password123', '886-90080303', 'hotel008_emp03@example.com', '員工'),
(9, 'EMP00901', '酒店9員工1', 'password123', '886-90090101', 'hotel009_emp01@example.com', '負責人'),
(9, 'EMP00902', '酒店9員工2', 'password123', '886-90090202', 'hotel009_emp02@example.com', '員工'),
(9, 'EMP00903', '酒店9員工3', 'password123', '886-90090303', 'hotel009_emp03@example.com', '員工'),
(10, 'EMP01001', '酒店10員工1', 'password123', '886-90100101', 'hotel010_emp01@example.com', '負責人'),
(10, 'EMP01002', '酒店10員工2', 'password123', '886-90100202', 'hotel010_emp02@example.com', '員工'),
(10, 'EMP01003', '酒店10員工3', 'password123', '886-90100303', 'hotel010_emp03@example.com', '員工'),
(11, 'EMP01101', '酒店11員工1', 'password123', '886-90110101', 'hotel011_emp01@example.com', '負責人'),
(11, 'EMP01102', '酒店11員工2', 'password123', '886-90110202', 'hotel011_emp02@example.com', '員工'),
(11, 'EMP01103', '酒店11員工3', 'password123', '886-90110303', 'hotel011_emp03@example.com', '員工'),
(12, 'EMP01201', '酒店12員工1', 'password123', '886-90120101', 'hotel012_emp01@example.com', '負責人'),
(12, 'EMP01202', '酒店12員工2', 'password123', '886-90120202', 'hotel012_emp02@example.com', '員工'),
